Timestamp,UTC,Callsign,Position,Altitude,Speed,Direction
1520786580,2018-03-11T16:43:00Z,JAI384,"28.533966,77.01342",2500,249,198
1520786586,2018-03-11T16:43:06Z,JAI384,"28.526979,77.011467",2600,256,191
1520786592,2018-03-11T16:43:12Z,JAI384,"28.520229,77.010551",2700,265,184
1520786601,2018-03-11T16:43:21Z,JAI384,"28.508591,77.009903",2925,276,182
1520786610,2018-03-11T16:43:30Z,JAI384,"28.497345,77.00914",3225,280,184
1520786616,2018-03-11T16:43:36Z,JAI384,"28.489132,77.008125",3475,282,187
1520786625,2018-03-11T16:43:45Z,JAI384,"28.477432,77.006134",3900,281,188
1520786634,2018-03-11T16:43:54Z,JAI384,"28.465576,77.004181",4325,281,188
1520786640,2018-03-11T16:44:00Z,JAI384,"28.458221,77.002907",4600,280,188
1520786646,2018-03-11T16:44:06Z,JAI384,"28.451157,77.00164",4825,282,189
1520786652,2018-03-11T16:44:12Z,JAI384,"28.442276,76.999954",5050,286,189
1520786664,2018-03-11T16:44:24Z,JAI384,"28.426846,76.996765",5250,300,190
